City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hamilton,39.1834,-84.5333,60.91,67,100,3.0,US,2022-05-23 03:58:44
1,Kloulklubed,7.0419,134.2556,84.7,70,100,10.2,PW,2022-05-23 04:03:36
2,Rikitea,-23.1203,-134.9692,76.23,76,55,16.46,PF,2022-05-23 04:03:36
3,Severo-Kurilsk,50.6789,156.125,41.79,96,100,14.27,RU,2022-05-23 04:03:37
4,Chuy,-33.6971,-53.4616,51.03,85,34,6.08,UY,2022-05-23 04:03:37
5,Saint-Augustin,51.226,-58.6502,44.74,97,100,7.76,CA,2022-05-23 04:03:37
6,Bathsheba,13.2167,-59.5167,81.21,78,20,12.66,BB,2022-05-23 04:03:38
7,Yellowknife,62.456,-114.3525,35.56,64,99,8.01,CA,2022-05-23 04:00:27
8,Saint-Francois,46.4154,3.9054,62.67,88,0,2.3,FR,2022-05-23 04:03:38
9,Hithadhoo,-0.6,73.0833,83.32,74,100,10.47,MV,2022-05-23 04:03:39
10,Ornskoldsvik,63.2909,18.7153,40.15,100,100,3.44,SE,2022-05-23 04:03:39
11,Killybegs,54.6333,-8.45,50.02,89,98,7.43,IE,2022-05-23 04:03:40
12,Cherskiy,68.75,161.3,58.51,34,100,13.69,RU,2022-05-23 04:03:40
13,Saint-Philippe,-21.3585,55.7679,69.39,73,28,7.58,RE,2022-05-23 04:03:40
14,New Norfolk,-42.7826,147.0587,58.91,58,8,1.79,AU,2022-05-23 04:03:41
15,Menongue,-14.6585,17.691,46.4,48,0,3.69,AO,2022-05-23 04:03:41
16,Tupik,54.4253,119.9327,57.22,43,71,8.52,RU,2022-05-23 04:03:42
17,Salalah,17.0151,54.0924,84.29,74,75,1.14,OM,2022-05-23 04:03:42
18,Prata,-19.3072,-48.9242,57.29,63,4,5.08,BR,2022-05-23 04:03:42
19,Ribeira Grande,38.5167,-28.7,63.99,93,100,4.34,PT,2022-05-23 04:03:43
20,Adelaide,-34.9333,138.6,74.16,43,0,10.36,AU,2022-05-23 04:02:56
21,Kodiak,57.79,-152.4072,45.91,87,100,18.41,US,2022-05-23 04:03:43
22,Busselton,-33.65,115.3333,57.96,84,94,16.37,AU,2022-05-23 04:03:44
23,Punta Arenas,-53.15,-70.9167,32.11,86,75,6.91,CL,2022-05-23 04:03:36
24,Mataura,-46.1927,168.8643,52.48,77,79,9.26,NZ,2022-05-23 04:03:44
25,Marienburg,54.0359,19.0266,46.11,87,2,2.95,PL,2022-05-23 03:59:54
26,Belgrade,44.804,20.4651,62.33,63,0,3.44,RS,2022-05-23 04:03:37
27,Necochea,-38.5473,-58.7368,52.7,55,100,9.17,AR,2022-05-23 04:01:41
28,Atuona,-9.8,-139.0333,79.12,72,23,18.92,PF,2022-05-23 04:03:45
29,Campoverde,-8.4753,-74.8058,74.89,77,100,2.37,PE,2022-05-23 04:03:45
30,Hobart,-42.8794,147.3294,58.86,70,20,6.91,AU,2022-05-23 03:58:48
31,Husavik,66.0449,-17.3389,37.6,98,100,5.19,IS,2022-05-23 04:03:46
32,Ushuaia,-54.8,-68.3,35.26,64,20,5.75,AR,2022-05-23 04:03:46
33,Santa Maria,-29.6842,-53.8069,51.13,92,0,2.84,BR,2022-05-23 04:03:41
34,Vila Velha,-20.3297,-40.2925,64.35,94,75,1.14,BR,2022-05-23 03:59:30
35,Vaini,-21.2,-175.2,78.96,94,75,5.75,TO,2022-05-23 04:03:47
36,Ostrovnoy,68.0531,39.5131,31.64,72,59,14.27,RU,2022-05-23 04:03:47
37,Mitrofanovka,49.9708,39.6939,47.32,88,100,11.39,RU,2022-05-23 04:03:48
38,Kapaa,22.0752,-159.319,80.58,83,75,13.8,US,2022-05-23 04:03:48
39,Kapoeta,4.7717,33.5903,74.28,72,99,2.33,SS,2022-05-23 04:01:55
40,Monrovia,6.3005,-10.7969,75.52,94,100,9.91,LR,2022-05-23 04:03:49
41,Wagar,16.1525,36.2032,89.46,23,1,3.51,SD,2022-05-23 04:03:49
42,Butaritari,3.0707,172.7902,82.27,79,83,14.0,KI,2022-05-23 04:03:49
43,Carbondale,37.7273,-89.2168,57.2,81,0,5.75,US,2022-05-23 04:03:50
44,Cascavel,-24.9558,-53.4553,52.32,84,100,4.79,BR,2022-05-23 04:03:50
45,Jamestown,42.097,-79.2353,50.02,95,40,4.61,US,2022-05-23 04:04:50
46,Bambous Virieux,-20.3428,57.7575,75.45,78,40,10.36,MU,2022-05-23 04:04:51
47,Tsogni,-2.7942,10.0988,73.11,82,88,4.27,GA,2022-05-23 04:04:51
48,Tuktoyaktuk,69.4541,-133.0374,29.21,72,84,10.04,CA,2022-05-23 04:04:52
49,Aklavik,68.2191,-135.0107,34.05,70,98,11.74,CA,2022-05-23 04:04:52
50,Hermanus,-34.4187,19.2345,58.37,83,72,7.96,ZA,2022-05-23 04:04:52
51,Cidreira,-30.1811,-50.2056,58.35,80,60,8.05,BR,2022-05-23 04:04:53
52,Yabelo,4.8833,38.0833,60.13,82,78,3.83,ET,2022-05-23 04:04:53
53,Mount Gambier,-37.8333,140.7667,65.59,45,3,4.23,AU,2022-05-23 04:04:54
54,Avarua,-21.2078,-159.775,80.65,83,75,5.75,CK,2022-05-23 04:04:54
55,Torbay,47.6666,-52.7314,52.88,61,100,12.19,CA,2022-05-23 04:04:54
56,Faanui,-16.4833,-151.75,81.39,68,17,14.61,PF,2022-05-23 04:04:55
57,Neiafu,-18.65,-173.9833,83.08,78,40,6.91,TO,2022-05-23 04:04:55
58,Flin Flon,54.7682,-101.865,48.2,54,100,6.6,CA,2022-05-23 04:04:55
59,Pisco,-13.7,-76.2167,62.65,82,100,0.0,PE,2022-05-23 04:04:56
60,Longyearbyen,78.2186,15.6401,35.44,87,75,0.0,SJ,2022-05-23 04:04:56
61,Moyale,3.5167,39.0584,66.49,86,93,6.13,KE,2022-05-23 04:04:56
62,Padang,-0.9492,100.3543,86.05,64,97,3.83,ID,2022-05-23 04:04:57
63,Saint George,37.1041,-113.5841,77.25,12,0,4.61,US,2022-05-23 04:02:26
64,Diego De Almagro,-26.3667,-70.05,58.64,36,22,3.06,CL,2022-05-23 04:04:57
65,Fairbanks,64.8378,-147.7164,62.6,29,47,4.0,US,2022-05-23 04:00:11
66,Port Keats,-14.25,129.55,92.34,31,54,1.92,AU,2022-05-23 04:04:58
67,Geraldton,-28.7667,114.6,70.21,68,40,25.32,AU,2022-05-23 04:04:58
68,Bluff,-46.6,168.3333,52.81,77,99,28.34,NZ,2022-05-23 04:04:59
69,Hilo,19.7297,-155.09,78.28,90,100,8.05,US,2022-05-23 04:04:59
70,Pevek,69.7008,170.3133,36.97,90,81,6.49,RU,2022-05-23 04:04:59
71,Nikolskoye,59.7035,30.7861,48.79,52,89,4.83,RU,2022-05-23 04:05:00
72,Namibe,-15.1961,12.1522,68.38,64,4,2.62,AO,2022-05-23 04:05:00
73,Dikson,73.5069,80.5464,26.01,81,90,12.75,RU,2022-05-23 04:05:00
74,Taylor,32.3001,-99.8337,68.02,54,0,8.05,US,2022-05-23 04:05:01
75,Shunyi,40.125,116.6453,85.95,42,0,8.95,CN,2022-05-23 04:05:01
76,Fiditi,7.7136,3.9172,71.08,97,100,1.68,NG,2022-05-23 04:05:01
77,Opochka,56.7105,28.6617,41.43,61,10,4.18,RU,2022-05-23 04:05:02
78,San Rafael,-34.6177,-68.3301,55.17,32,66,14.79,AR,2022-05-23 04:05:02
79,Port Alfred,-33.5906,26.891,59.79,74,72,5.75,ZA,2022-05-23 04:05:03
80,Bredasdorp,-34.5322,20.0403,53.46,89,54,3.62,ZA,2022-05-23 04:05:03
81,Barrow,71.2906,-156.7887,24.82,86,100,10.36,US,2022-05-23 04:05:04
82,Tura,25.5198,90.2201,84.2,63,5,4.63,IN,2022-05-23 04:05:04
83,Moree,-29.4667,149.85,62.28,64,100,3.83,AU,2022-05-23 04:05:05
84,Vanavara,60.34,102.2797,66.34,43,7,6.02,RU,2022-05-23 04:05:05
85,Prado,-17.3411,-39.2208,70.05,79,73,5.73,BR,2022-05-23 04:05:05
86,East London,-33.0153,27.9116,59.7,77,68,4.07,ZA,2022-05-23 04:05:06
87,Poum,-20.2333,164.0167,76.89,77,32,22.62,NC,2022-05-23 04:05:06
88,Guerrero Negro,27.9769,-114.0611,59.76,80,0,14.34,MX,2022-05-23 04:05:07
89,Saint-Jerome,45.7804,-74.0036,54.12,84,74,6.22,CA,2022-05-23 04:01:53
90,Cocorit,27.5833,-109.9667,77.45,35,0,6.46,MX,2022-05-23 04:05:07
91,Hasaki,35.7333,140.8333,73.29,73,73,10.27,JP,2022-05-23 04:05:08
92,Castro,-24.7911,-50.0119,47.48,84,98,2.51,BR,2022-05-23 04:05:08
93,Ormara,25.2088,64.6357,89.51,31,0,10.74,PK,2022-05-23 04:05:08
94,General Roca,-39.0333,-67.5833,46.62,43,90,6.64,AR,2022-05-23 04:06:09
95,Kruisfontein,-34.0033,24.7314,54.73,71,92,4.38,ZA,2022-05-23 04:06:09
96,Yambio,4.5721,28.3955,67.37,98,100,4.27,SS,2022-05-23 04:06:10
